date,active_min,workout_intensity,steps,sleep_hrs
2024-02-23,72.42060231675117,76.6032383901234,7558.87419084748,6.856284036655051
2024-02-24,66.90582266411897,72.34896746688295,8283.130658776889,5.974640007770657
2024-02-25,84.53316883838173,84.29350493832877,9431.626206899205,6.729337456229265
2024-02-26,64.07540178270045,64.71464555610106,6941.557877643383,7.281082594596997
2024-02-27,53.96114438662653,51.28827045376191,6004.97986372314,7.258769494863726
2024-02-28,41.61928164738455,49.043857499679184,4960.247080516811,6.174786355839413
2024-02-29,73.4680208023381,71.79805595765647,8086.881370662041,7.247680031374626
2024-03-01,48.512082481415966,45.79267767682217,5777.294028147377,8.425780739873257
2024-03-02,73.91052400216782,88.4605886259793,7287.72157075459,7.131970037657182
2024-03-03,46.19300000186648,42.20941180475013,4707.245005292068,7.066062010749397
2024-03-04,60.14166233664094,75.56786338274961,5546.182699625846,6.65814634953125
2024-03-05,76.47489532767662,68.45627414388954,9410.742564465902,7.097733598197251
2024-03-06,64.93851819948826,75.55974024924632,8135.233065786176,7.128211037950152
2024-03-07,70.9734594182947,66.14311948712813,8120.388569778909,7.322191560648025
2024-03-08,57.00226886506191,63.83380825706896,5763.940539700294,6.0575711088672985
2024-03-09,59.328542046506726,58.159266864566405,7721.078761224902,6.523742972633444
2024-03-10,49.62045713189601,55.226373018679375,5156.043045442705,6.35690902057092
2024-03-11,60.77186906609654,57.23286619575929,6578.302033818037,7.069141116617888
2024-03-12,72.4594505632845,79.54505534102596,8050.306264826657,5.665760598226349
2024-03-13,70.30294506136117,72.45505916290328,7959.081927759214,6.6951417906448665
2024-03-14,56.81582040165135,58.42562311719547,6571.641545033807,5.528317017771009
2024-03-15,37.6602174586281,43.11067673880797,4484.604739186316,5.624410355928738
2024-03-16,67.43367209320292,68.6414222434378,7345.441887575368,7.216414724727741
2024-03-17,55.08152626144032,59.49714211221132,6393.018364636791,7.43055802273052
2024-03-18,59.57874138734485,55.440221777883494,6459.057722860094,6.280767470912535
2024-03-19,47.8832170694655,48.8281451377736,5556.805596077315,6.696498098118839
2024-03-20,77.19389156132138,84.4721388830788,8739.97396066074,6.063497690004053
2024-03-21,57.93557104468408,49.40117340352424,6754.33646031431,6.0754764761198174
2024-03-22,60.96947365699572,48.82661210556995,7025.625451780012,6.195279444859172
2024-03-23,46.00848630709601,40.097895660669494,4839.717306324912,5.998204979320831
2024-03-24,52.80743561256972,55.303920124608304,6038.1730031621755,6.687200204833401
2024-03-25,58.75121490865399,63.28065193804339,6789.333508909382,7.070405335152261
2024-03-26,68.72263855622347,78.52002935352046,6913.928046710229,7.926222264526842
2024-03-27,46.02449199547759,48.938353641556716,4925.67194088702,5.8618186779519
2024-03-28,36.21373853579488,34.477234066643405,4287.568184546604,5.848639920205791
2024-03-29,51.67247834309746,39.8140168851537,6538.618865105531,6.253263954239726
2024-03-30,65.84031108886265,71.03302430391282,7654.884312839258,6.0838129266461545
